Valid_citing_DOI,Invalid_cited_DOI,Valid_DOI,Already_valid,Prefix_error,Suffix_error,Other-type_error,Pattern,Really_valid
10.1007/978-3-030-04233-2_7,10.1073/pnas.1418604112/-/dcsupplemental,10.1073/pnas.1418604112,0,0,1,0,(\/-\/DCSUPPLEMENTAL)$,
10.1155/2015/630265,10.1073/pnas.1318688111/-/dcsupplemental,10.1073/pnas.1318688111,0,0,1,0,(\/-\/DCSUPPLEMENTAL)$,
10.1155/2015/314620,10.1073/pnas.1319051111/-/dcsupplemental,10.1073/pnas.1319051111,0,0,1,0,(\/-\/DCSUPPLEMENTAL)$,
10.1155/2016/5797521,10.1073/pnas.1324297111/-/dcsupplemental,10.1073/pnas.1324297111,0,0,1,0,(\/-\/DCSUPPLEMENTAL)$,
10.1155/2016/5081021,10.1073/pnas.1417498112/-/dcsupplemental,10.1073/pnas.1417498112,0,0,1,0,(\/-\/DCSUPPLEMENTAL)$,
10.1155/2015/795043,10.1073/pnas.1324140111/-/dcsupplemental,10.1073/pnas.1324140111,0,0,1,0,(\/-\/DCSUPPLEMENTAL)$,
10.1007/s11468-016-0323-1,10.1073/pnas.1007524107/-/dcsupplemental,10.1073/pnas.1007524107,0,0,1,0,(\/-\/DCSUPPLEMENTAL)$,
10.1155/2017/9148523,10.1073/pnas.1324140111/-/dcsupplemental,10.1073/pnas.1324140111,0,0,1,0,(\/-\/DCSUPPLEMENTAL)$,
10.1007/s10237-018-1016-9,10.1073/pnas.1201513109/-/dcsupplemental,10.1073/pnas.1201513109,0,0,1,0,(\/-\/DCSUPPLEMENTAL)$,
10.1155/2015/832057,10.1073/pnas.1403683111/-/dcsupplemental,10.1073/pnas.1403683111,0,0,1,0,(\/-\/DCSUPPLEMENTAL)$,
10.1186/s40317-017-0120-4,10.1126/science.1255642.pmid:26068859,10.1126/science.1255642,0,0,1,0,"([\.|\(|,|;]?PMID:\d+.*?)$",
10.1186/s40623-020-1130-7,10.1126/science.aaf1512pmid:27418504,10.1126/science.aaf1512,0,0,1,0,"([\.|\(|,|;]?PMID:\d+.*?)$",
10.1186/s13072-017-0137-1,10.1371/journal.pbio.1000313pmid:20186266,10.1371/journal.pbio.1000313,0,0,1,0,"([\.|\(|,|;]?PMID:\d+.*?)$",
10.1007/978-3-030-41929-5_7,10.1371/journal.pone.0035968.pmid:22567121,10.1371/journal.pone.0035968,0,0,1,0,"([\.|\(|,|;]?PMID:\d+.*?)$",
10.1080/00167428.2020.1728195,10.1016/j.cub.2018.11.029pmid:30581024,10.1016/j.cub.2018.11.029,0,0,1,0,"([\.|\(|,|;]?PMID:\d+.*?)$",
10.1007/s13562-017-0435-5,10.1038/nbt.2199.pmid:22565958,10.1038/nbt.2199,0,0,1,0,"([\.|\(|,|;]?PMID:\d+.*?)$",
10.1177/2056305117698981,10.1038/nature07634.pmid:19020500,10.1038/nature07634,0,0,1,0,"([\.|\(|,|;]?PMID:\d+.*?)$",
10.1007/s12665-018-7851-2,10.1371/journal.pone.0027973.pmid:22125645,10.1371/journal.pone.0027973,0,0,1,0,"([\.|\(|,|;]?PMID:\d+.*?)$",
10.1177/0898010118761401,10.1089/jpm.2013.0594pmid:24984168,10.1089/jpm.2013.0594,0,0,1,0,"([\.|\(|,|;]?PMID:\d+.*?)$",
10.1177/1075547017707320,10.1111/j.1539-6924.2011.01695.x.pmid:21992607,10.1111/j.1539-6924.2011.01695.x,0,0,1,0,"([\.|\(|,|;]?PMID:\d+.*?)$",
10.1515/rjdnmd-2016-0014,10.1111/1753-0407.12297[epubaheadofprint],10.1111/1753-0407.12297,0,0,1,0,([\(|\[]EPUBAHEADOFPRINT[\)\]])$,
10.1515/hsz-2014-0207,10.1016/j.jprot.2014.03.043(epubaheadofprint),10.1016/j.jprot.2014.03.043,0,0,1,0,([\(|\[]EPUBAHEADOFPRINT[\)\]])$,
10.1515/rjim-2017-0039,10.1111/dme.13431(epubaheadofprint),10.1111/dme.13431,0,0,1,0,([\(|\[]EPUBAHEADOFPRINT[\)\]])$,
10.1515/hsz-2014-0207,10.1021/pr500421v(epubaheadofprint),10.1021/pr500421v,0,0,1,0,([\(|\[]EPUBAHEADOFPRINT[\)\]])$,
10.1155/2015/843802,10.1101/gr.229202.articlepublishedonlinebeforemarch2002,10.1101/gr.229202,0,0,1,0,"([\.|\(|,|;]?ARTICLEPUBLISHEDONLINE.*?\d{4})$",
10.1155/2017/9139504,10.1101/gr.229202.articlepublishedonlinebeforemarch2002,10.1101/gr.229202,0,0,1,0,"([\.|\(|,|;]?ARTICLEPUBLISHEDONLINE.*?\d{4})$",
10.1155/2015/491502,10.1101/gr.229102.articlepublishedonlinebeforeprintinmay2002,10.1101/gr.229102,0,0,1,0,"([\.|\(|,|;]?ARTICLEPUBLISHEDONLINE.*?\d{4})$",
10.1155/2015/182389,10.1101/gr.229202.articlepublishedonlinebeforemarch2002,10.1101/gr.229202,0,0,1,0,"([\.|\(|,|;]?ARTICLEPUBLISHEDONLINE.*?\d{4})$",
10.1155/2016/8496165,10.1101/gr.229102.articlepublishedonlinebeforeprintinmay2002,10.1101/gr.229102,0,0,1,0,"([\.|\(|,|;]?ARTICLEPUBLISHEDONLINE.*?\d{4})$",
10.1155/2015/405371,10.1101/gr.229102.articlepublishedonlinebeforeprintinmay2002,10.1101/gr.229102,0,0,1,0,"([\.|\(|,|;]?ARTICLEPUBLISHEDONLINE.*?\d{4})$",
10.1155/2016/7639397,10.1101/gr.87702.articlepublishedonlinebeforeprintinmay2002,10.1101/gr.87702,0,0,1,0,"([\.|\(|,|;]?ARTICLEPUBLISHEDONLINE.*?\d{4})$",
10.1155/2015/807407,10.1101/gr.229202.articlepublishedonlinebeforemarch2002,10.1101/gr.229202,0,0,1,0,"([\.|\(|,|;]?ARTICLEPUBLISHEDONLINE.*?\d{4})$",
10.1515/opli-2019-0033,10.5054/tq.2011.240859.http://openurl.ingenta.com/content/xref?genre=article&issn=0039-8322&volume=45&issue=1&spage=36,10.5054/tq.2011.240859,0,0,1,0,"([\.|\(|,|;]*HTTP:\/\/.*?)$",
10.2139/ssrn.3363097,10.1145/2567948.2577327.http://doi.acm.org/10.1145/2567948.2577327,10.1145/2567948.2577327,0,0,1,0,"([\.|\(|,|;]*HTTP:\/\/.*?)$",
10.2478/v10141-012-0008-1,10.1186/1471-2458-12-7http://www.biomedcentral.com,10.1186/1471-2458-12-7,0,0,1,0,"([\.|\(|,|;]*HTTP:\/\/.*?)$",
10.1007/s00170-015-7798-3,"10.1007/s00170-012-4483-7,http://www.springerlink.com/content/97744668843ukp07",10.1007/s00170-012-4483-7,0,0,1,0,"([\.|\(|,|;]*HTTP:\/\/.*?)$",
10.1017/s1743921315010406,10.17815/jlsrf-1-18http://doi.org/10.1016/j.icarus.2005.05.017,10.17815/jlsrf-1-18,0,0,1,0,"([\.|\(|,|;]*HTTP:\/\/.*?)$",
10.2139/ssrn.2856803,10.3386/w26501.http://www.nber.org/papers/w26501,10.3386/w26501,0,0,1,0,"([\.|\(|,|;]*HTTP:\/\/.*?)$",
10.21511/bbs.15(2).2020.03,10.1093/rfs/hhx132http://doi.org/10.1093/rfs/hhx132,10.1093/rfs/hhx132,0,0,1,0,"([\.|\(|,|;]*HTTP:\/\/.*?)$",
10.2139/ssrn.2727414,10.1145/2090236.2090257http://doi.acm.org/10.1145/2090236.2090257,10.1145/2090236.2090257,0,0,1,0,"([\.|\(|,|;]*HTTP:\/\/.*?)$",
10.1515/sjecr-2017-0017,10.2478/jomb-2014-0028http://www.dmbj.org.rs/jmb/pdf/2015-2/10.pdf,10.2478/jomb-2014-0028,0,0,1,0,"([\.|\(|,|;]*HTTP:\/\/.*?)$",
10.1515/fca-2015-0082,10.2478/s13540-014-0218-9;http://www.degruyter.com/view/j/fca.2014.17.issue-4/issue-files/fca.2014.17.issue-4.xml,10.2478/s13540-014-0218-9,0,0,1,0,"([\.|\(|,|;]*HTTP:\/\/.*?)$",
10.1038/nrg2999,10.1002/9780470015902.a0006270/abstract,10.1002/9780470015902.a0006270,0,0,1,0,(\/(META|ABSTRACT|FULL|EPDF|PDF|SUMMARY)([>|\)](LAST)?ACCESSED\d+)?)$,1
10.1002/qre.2046,10.1002/qre.1915/pdf,10.1002/qre.1915,0,0,1,0,(\/(META|ABSTRACT|FULL|EPDF|PDF|SUMMARY)([>|\)](LAST)?ACCESSED\d+)?)$,
10.1007/s10071-018-1227-6,10.1111/brv.12289/full,10.1111/brv.12289,0,0,1,0,(\/(META|ABSTRACT|FULL|EPDF|PDF|SUMMARY)([>|\)](LAST)?ACCESSED\d+)?)$,
10.1186/s13072-019-0264-y,10.3389/fnmol.2017.00243/full,10.3389/fnmol.2017.00243,0,0,1,0,(\/(META|ABSTRACT|FULL|EPDF|PDF|SUMMARY)([>|\)](LAST)?ACCESSED\d+)?)$,
10.1515/sbe-2017-0031,10.1111/1467-6486.00121/full,10.1111/1467-6486.00121,0,0,1,0,(\/(META|ABSTRACT|FULL|EPDF|PDF|SUMMARY)([>|\)](LAST)?ACCESSED\d+)?)$,
10.1075/lal.27.09van,10.1111/j.1083-6101.1997.tb00072.x/full,10.1111/j.1083-6101.1997.tb00072.x,0,0,1,0,(\/(META|ABSTRACT|FULL|EPDF|PDF|SUMMARY)([>|\)](LAST)?ACCESSED\d+)?)$,
10.1007/s12662-020-00673-8,10.1111/j.1469-7610.1976.tb00381.x/pdf,10.1111/j.1469-7610.1976.tb00381.x,0,0,1,0,(\/(META|ABSTRACT|FULL|EPDF|PDF|SUMMARY)([>|\)](LAST)?ACCESSED\d+)?)$,
10.3390/fermentation4010003,10.1002/j.2050-0416.2004.tb00210.x/pdf,10.1002/j.2050-0416.2004.tb00210.x,0,0,1,0,(\/(META|ABSTRACT|FULL|EPDF|PDF|SUMMARY)([>|\)](LAST)?ACCESSED\d+)?)$,
10.3389/fpsyt.2020.00654,10.3389/fpsyg.2017.00084/full,10.3389/fpsyg.2017.00084,0,0,1,0,(\/(META|ABSTRACT|FULL|EPDF|PDF|SUMMARY)([>|\)](LAST)?ACCESSED\d+)?)$,
10.1080/25783858.2020.1732636,10.1111/j.1741-5446.2006.00241.x/abstract,10.1111/j.1741-5446.2006.00241.x,0,0,1,0,(\/(META|ABSTRACT|FULL|EPDF|PDF|SUMMARY)([>|\)](LAST)?ACCESSED\d+)?)$,
10.2139/ssrn.2498863,10.2139/ssrn.2038036>accessed25,10.2139/ssrn.2038036,0,0,1,0,([>|\)](LAST)?ACCESSED\d+)$,
10.2139/ssrn.3375190,10.2307/844838>accessed21,10.2307/844838,0,0,1,0,([>|\)](LAST)?ACCESSED\d+)$,
10.2139/ssrn.3720979,10.2139/ssrn.3418648>accessed16,10.2139/ssrn.3418648,0,0,1,0,([>|\)](LAST)?ACCESSED\d+)$,
10.2139/ssrn.3358930,10.1080/17579961.2017.1304921>accessed27,10.1080/17579961.2017.1304921,0,0,1,0,([>|\)](LAST)?ACCESSED\d+)$,
10.2139/ssrn.2985318,10.1787/221583463325>accessed23,10.1787/221583463325,0,0,1,0,([>|\)](LAST)?ACCESSED\d+)$,
10.2139/ssrn.2043174,10.1111/j.1540-6261.2005.00815.x/pdf>accessed10,10.1111/j.1540-6261.2005.00815.x,0,0,1,0,([>|\)](LAST)?ACCESSED\d+)$,
10.2139/ssrn.3692113,10.1093/acprof:oso/9780199592197.001.0001>accessed9,10.1093/acprof:oso/9780199592197.001.0001,0,0,1,0,([>|\)](LAST)?ACCESSED\d+)$,
10.2139/ssrn.2628598,10.4476/77102>accessed4,10.4476/77102,0,0,1,0,([>|\)](LAST)?ACCESSED\d+)$,
10.2139/ssrn.3437216,10.1089/cyber.2013.0477>accessed30,10.1089/cyber.2013.0477,0,0,1,0,([>|\)](LAST)?ACCESSED\d+)$,
10.2139/ssrn.3557163,10.1146/annurev-financial-110217-023025>accessed27,10.1146/annurev-financial-110217-023025,0,0,1,0,([>|\)](LAST)?ACCESSED\d+)$,
10.1101/2021.01.03.21249157,10.1177/0022034520970536journals.sagepub.com/home/jdr,10.1177/0022034520970536,0,0,1,0,"([\.|\(|,|;]?[A-Z]*\.?SAGEPUB.*?)$",
10.1080/00131857.2018.1485014,10.1177/2043820617738836journals.sagepub.com/home/dhg,10.1177/2043820617738836,0,0,1,0,"([\.|\(|,|;]?[A-Z]*\.?SAGEPUB.*?)$",
10.1080/0966369x.2016.1251396,10.1177/0261018315588894csp.sagepub.com,10.1177/0261018315588894,0,0,1,0,"([\.|\(|,|;]?[A-Z]*\.?SAGEPUB.*?)$",
10.3389/fpsyg.2020.00023,10.1177/1754073911421379er.sagepub.com,10.1177/1754073911421379,0,0,1,0,"([\.|\(|,|;]?[A-Z]*\.?SAGEPUB.*?)$",
10.1007/s00894-018-3636-5,10.1177/0021998316628973jcm.sagepub.com,10.1177/0021998316628973,0,0,1,0,"([\.|\(|,|;]?[A-Z]*\.?SAGEPUB.*?)$",
10.1080/13678868.2019.1708157,10.1177/1523422316682736journals.sagepub.com/home/adh,10.1177/1523422316682736,0,0,1,0,"([\.|\(|,|;]?[A-Z]*\.?SAGEPUB.*?)$",
10.1007/978-3-030-11169-4_8,10.1177/1069072716653376journals.sagepub.com/home/jca,10.1177/1069072716653376,0,0,1,0,"([\.|\(|,|;]?[A-Z]*\.?SAGEPUB.*?)$",
10.1108/jacpr-08-2019-0434,10.1177/0743558414561297jar.sagepub.com,10.1177/0743558414561297,0,0,1,0,"([\.|\(|,|;]?[A-Z]*\.?SAGEPUB.*?)$",
10.1007/978-3-319-56239-1_10,10.1177/0956462413492714std.sagepub.com,10.1177/0956462413492714,0,0,1,0,"([\.|\(|,|;]?[A-Z]*\.?SAGEPUB.*?)$",
10.1101/2020.09.21.20198929,10.1177/1557988319863542journals.sagepub.com/home/jm,10.1177/1557988319863542,0,0,1,0,"([\.|\(|,|;]?[A-Z]*\.?SAGEPUB.*?)$",
10.1351/pac200880112377,"10.1016/j.sse.2004.05.051............-.48,2019(2004)",10.1016/j.sse.2004.05.051,0,0,1,0,(\.{5}.*?)$,
10.1351/pac-con-08-06-01,10.1021/ma0012898..........34362(2001),10.1021/ma0012898,0,0,1,0,(\.{5}.*?)$,
10.1351/pac200779020163,"10.1016/0040-4039(80)88091-9......21,4675(1980)",10.1016/0040-4039(80)88091-9,0,0,1,0,(\.{5}.*?)$,
10.1351/pac-con-08-08-19,"10.1016/j.tetlet.2007.07.142......48,6717(2007)",10.1016/j.tetlet.2007.07.142,0,0,1,0,(\.{5}.*?)$,
10.1351/pac200779040615,10.1038/25931...................395137(1998),10.1038/25931,0,0,1,0,(\.{5}.*?)$,
10.1351/pac200880112283,"10.1021/cm010084q.........13,3859(2001)",10.1021/cm010084q,0,0,1,0,(\.{5}.*?)$,
10.1351/pac200880122577,"10.1007/s00216-005-0264-6........384,951(2006)",10.1007/s00216-005-0264-6,0,0,1,0,(\.{5}.*?)$,
10.1351/pac200880050807,10.1055/s-2002-25764......717(2002),10.1055/s-2002-25764,0,0,1,0,(\.{5}.*?)$,
10.1351/pac200779111833,"10.1021/[national-id].....106,1077(2006)",10.1021/[national-id],0,0,1,0,(\.{5}.*?)$,
10.1351/pac200880081799,"10.1016/1074-5521(94)90014-0.......1,223(1994)",10.1016/1074-5521(94)90014-0,0,0,1,0,(\.{5}.*?)$,
10.1101/539833,10.1007/s10479-011-0841-3.,10.1007/s10479-011-0841-3,0,0,1,0,"([\.|,|<|&|\(|;]+)$",0
10.17660/actahortic.2020.1288.20,10.1007/978-3-319-90698-0_26.,10.1007/978-3-319-90698-0_26,0,0,1,0,"([\.|,|<|&|\(|;]+)$",0
10.1177/2054358119836124,10.1016/j.amepre.2015.07.017.,10.1016/j.amepre.2015.07.017,0,0,1,0,"([\.|,|<|&|\(|;]+)$",1
10.1289/ehp.1306724,10.1289/ehp.1103507.,10.1289/ehp.1103507,0,0,1,0,"([\.|,|<|&|\(|;]+)$",1
10.1080/02726351.2015.1119226,10.1016/j.triboint.2007.07.007.,10.1016/j.triboint.2007.07.007,0,0,1,0,"([\.|,|<|&|\(|;]+)$",1
10.1038/s41431-017-0058-2,10.1016/j.ajhg.2010.06.001.,10.1016/j.ajhg.2010.06.001,0,0,1,0,"([\.|,|<|&|\(|;]+)$",1
