Valid_citing_DOI,Invalid_cited_DOI,Valid_DOI,Already_valid,Prefix_error,Suffix_error,Other-type_error,Pattern,Really_valid
10.3389/fneur.2018.01156,10.1212/01.wnl.0000339482.84392.bd.,10.1212/01.wnl.0000339482.84392.bd,0,0,1,0,"([\.|,|<|&|\(|;]+)$",1
10.31362/patd.649250,10.1007/s00383-011-3048-4.,10.1007/s00383-011-3048-4,0,0,1,0,"([\.|,|<|&|\(|;]+)$",1
10.1101/539833,10.1007/s10479-011-0841-3.,10.1007/s10479-011-0841-3,0,0,1,0,"([\.|,|<|&|\(|;]+)$",0
10.1002/cbf.3191,10.1111/j.1749-6632.1999.tb08633.x.,10.1111/j.1749-6632.1999.tb08633.x,0,0,1,0,"([\.|,|<|&|\(|;]+)$",1
10.1080/03630242.2018.1553817,10.1371/journal.pone.0083649[doi],10.1371/journal.pone.0083649,0,0,1,0,(\[DOI\].*?)$,
10.1080/87565641.2013.870177,10.1076/jcen.26.1.55.23936[doi],10.1076/jcen.26.1.55.23936,0,0,1,0,(\[DOI\].*?)$,
10.1038/s41598-020-63076-7,10.1186/s12933-015-0324-y[doi],10.1186/s12933-015-0324-y,0,0,1,0,(\[DOI\].*?)$,
10.1038/s41598-019-46721-8,10.1002/cncr.24388[doi],10.1002/cncr.24388,0,0,1,0,(\[DOI\].*?)$,
10.1002/dmrr.2888,10.1073/pnas.0904944106[doi],10.1073/pnas.0904944106,0,0,1,0,(\[DOI\].*?)$,
10.1038/s41598-020-63076-7,10.3389/fendo.2018.00651[doi],10.3389/fendo.2018.00651,0,0,1,0,(\[DOI\].*?)$,
10.1002/pds.1912,10.1002/pds.1348[doi].eng,10.1002/pds.1348,0,0,1,0,(\[DOI\].*?)$,
10.1038/s41409-020-01153-1,10.1002/cncr.30140[doi],10.1002/cncr.30140,0,0,1,0,(\[DOI\].*?)$,
10.1007/978-3-319-33142-3_5,10.1371/journal.pone.0001961[doi],10.1371/journal.pone.0001961,0,0,1,0,(\[DOI\].*?)$,
10.1038/s41598-020-63076-7,10.1038/nature11095[doi],10.1038/nature11095,0,0,1,0,(\[DOI\].*?)$,
10.1038/s41598-018-32868-3,10.1371/journal.pone.0044815(2012),10.1371/journal.pone.0044815,0,0,1,0,(\(\d{4}\)?)$,
10.1080/14737159.2020.1731306,10.1001/jamaneurol.2019.0845(2019),10.1001/jamaneurol.2019.0845,0,0,1,0,(\(\d{4}\)?)$,
10.1351/pac200880071415,"10.1016/j.fuel.2005.12.023.......85,1494(2006)",10.1016/j.fuel.2005.12.023,0,0,1,0,(\(\d{4}\)?)$,
10.1007/978-[national-id]-3_37,10.1007/s11219-016-9353-3(2018,10.1007/s11219-016-9353-3,0,0,1,0,(\(\d{4}\)?)$,
10.1351/pac-con-08-08-17,10.1002/star.19810330906...../33310(1981),10.1002/star.19810330906,0,0,1,0,(\(\d{4}\)?)$,
10.1186/s10194-018-0844-4,10.1111/bph.14053(2017),10.1111/bph.14053,0,0,1,0,(\(\d{4}\)?)$,
10.1351/pac-con-08-08-38,"10.1021/nl048965u.......5,5(2005)",10.1021/nl048965u,0,0,1,0,(\(\d{4}\)?)$,
10.1101/2020.04.08.20058313,10.1007/s00134-020-05991-x(2020),10.1007/s00134-020-05991-x,0,0,1,0,(\(\d{4}\)?)$,
10.1007/s12221-019-7717-6,10.3389/fmats.2014.00029(2014),10.3389/fmats.2014.00029,0,0,1,0,(\(\d{4}\)?)$,
10.1038/s41598-020-70241-5,10.3238/arztebl.2014.0101(2014),10.3238/arztebl.2014.0101,0,0,1,0,(\(\d{4}\)?)$,
10.2139/ssrn.3108127,10.1080/13691066.2014.925305?src=recsys,10.1080/13691066.2014.925305,0,0,1,0,(\?.*?=.*?)$,1
10.7717/peerj.5669,10.2307/3800887?refreqid=search-gateway:26bc99cd738b37679e645798b8123b20,10.2307/3800887,0,0,1,0,(\?.*?=.*?)$,
10.1515/opli-2019-0033,10.1037/a0024194.http://doi.apa.org/getdoi.cfm?doi=10.1037/a0024194,10.1037/a0024194,0,0,1,0,(\?.*?=.*?)$,
10.1515/vjbsd-2016-0005,10.1515/esrp-2015-0018.http://esrap.geo.uni.lodz.pl/index.php?page=v22n1,10.1515/esrp-2015-0018,0,0,1,0,(\?.*?=.*?)$,
10.2139/ssrn.3544786,10.1257/app.6.1.157.http://www.aeaweb.org/articles?id=10.1257/app.6.1.157,10.1257/app.6.1.157,0,0,1,0,(\?.*?=.*?)$,
10.7899/jce-14-19,10.1371/journal.pmed.1001069http:///journals.plos.org/plosmedicine/article?id=10.137,10.1371/journal.pmed.1001069,0,0,1,0,(\?.*?=.*?)$,
10.1080/14888386.2017.1407671,10.2307/1691?ref=search-gateway:41dcff817cc8ea709ae4dd8328270c95,10.2307/1691,0,0,1,0,(\?.*?=.*?)$,
10.1515/sg-2009-0004,10.1007/s00122-004-1737-2.http://openurl.ingenta.com/content?genre=article&issn=0040-5752&volume=109&issue=6&spage=1169&epage=1177,10.1007/s00122-004-1737-2,0,0,1,0,(\?.*?=.*?)$,
10.2139/ssrn.3166770,10.2307/2550890?origin=crossref,10.2307/2550890,0,0,1,0,(\?.*?=.*?)$,
10.1515/opli-2019-0033,10.5054/tq.2011.240859.http://openurl.ingenta.com/content/xref?genre=article&issn=0039-8322&volume=45&issue=1&spage=36,10.5054/tq.2011.240859,0,0,1,0,(\?.*?=.*?)$,
10.1007/s41976-019-00027-5,10.17882/52804#57467,10.17882/52804,0,0,1,0,(#.*?)$,
10.2196/12373,10.1080/00221309.1994.9921212#,10.1080/00221309.1994.9921212,0,0,1,0,(#.*?)$,
10.1080/02701367.2017.1342201,10.1177/2325967116648441#,10.1177/2325967116648441,0,0,1,0,(#.*?)$,
10.1007/978-3-030-04993-5_19,10.1007/978-94-007-6167-4_342-6#,10.1007/978-94-007-6167-4_342-6,0,0,1,0,(#.*?)$,
10.1007/s11104-020-04580-7,"10.1038/nature12525,http://www.nature.com/nature/journal/v502/n7470/abs/nature12525.html#supplementary-information",10.1038/nature12525,0,0,1,0,(#.*?)$,
10.3390/rs12050873,10.17882/52804#57467,10.17882/52804,0,0,1,0,(#.*?)$,
10.1080/03055698.2020.1719386,10.1177/160940690200100404#,10.1177/160940690200100404,0,0,1,0,(#.*?)$,
10.1007/978-3-658-20656-7_1,10.1177/1354068809102245#,10.1177/1354068809102245,0,0,1,0,(#.*?)$,
10.1057/978-1-137-58212-6_3,10.1007/s12129-015-9498-8#page-1,10.1007/s12129-015-9498-8,0,0,1,0,(#.*?)$,
10.1080/10407782.2018.1461494,10.1080/10407790.2014.992094#,10.1080/10407790.2014.992094,0,0,1,0,(#.*?)$,
10.2478/s11696-013-0516-4,10.1016/j.bmcl.2008.02.081.http://dx.doi.org/10.1016/j.bmcl.2008.02.081,10.1016/j.bmcl.2008.02.081,0,1,0,0,HTTP:\/\/DX\.D[0|O]I\.[0|O]RG\/,1
10.2478/s11696-009-0061-3,10.1016/j.aca.2008.02.068.http://dx.doi.org/10.1016/j.aca.2008.02.068,10.1016/j.aca.2008.02.068,0,1,0,0,HTTP:\/\/DX\.D[0|O]I\.[0|O]RG\/,1
10.2478/s11687-014-0217-8,10.1016/j.vetpar.2012.12.023http://dx.doi.org/10.1016/j.vetpar.2012.12.023,10.1016/j.vetpar.2012.12.023,0,1,0,0,HTTP:\/\/DX\.D[0|O]I\.[0|O]RG\/,1
10.2478/s11696-012-0153-3,10.1111/j.1751-1097.2007.00073.x.http://dx.doi.org/10.1111/j.1751-1097.2007.00073.x,10.1111/j.1751-1097.2007.00073.x,0,1,0,0,HTTP:\/\/DX\.D[0|O]I\.[0|O]RG\/,1
10.2478/s11696-013-0320-1,10.1016/j.talanta.2010.06.057.http://dx.doi.org/10.1016/j.talanta.2010.06.057,10.1016/j.talanta.2010.06.057,0,1,0,0,HTTP:\/\/DX\.D[0|O]I\.[0|O]RG\/,1
10.2478/s11696-013-0519-1,10.1007/s10008-007-0465-3.http://dx.doi.org/10.1007/s10008-007-0465-3,10.1007/s10008-007-0465-3,0,1,0,0,HTTP:\/\/DX\.D[0|O]I\.[0|O]RG\/,1
10.2478/s11696-009-0022-x,10.1006/abio.2000.4923.http://dx.doi.org/10.1006/abio.2000.4923,10.1006/abio.2000.4923,0,1,0,0,HTTP:\/\/DX\.D[0|O]I\.[0|O]RG\/,1
10.2478/s11696-010-0008-8,10.1016/j.automatica.2008.06.011.http://dx.doi.org/10.1016/j.automatica.2008.06.011,10.1016/j.automatica.2008.06.011,0,1,0,0,HTTP:\/\/DX\.D[0|O]I\.[0|O]RG\/,1
10.2478/s11696-012-0243-2,10.1021/jp9113317.http://dx.doi.org/10.1021/jp9113317,10.1021/jp9113317,0,1,0,0,HTTP:\/\/DX\.D[0|O]I\.[0|O]RG\/,1
10.2478/s11686-007-0032-1,10.1007/s11230-004-6348-4.http://dx.doi.org/10.1007/s11230-004-6348-4,10.1007/s11230-004-6348-4,0,1,0,0,HTTP:\/\/DX\.D[0|O]I\.[0|O]RG\/,1
10.18267/j.polek.1138,"10.1080/17938120.2014.886421,https://doi.org/10.1080/17938120.2014.886421",10.1080/17938120.2014.886421,0,1,1,0,HTTPS:\/\/D[0|O]I\.[0|O]RG\/,
10.2139/ssrn.3483939,10.2307/2131578.https://doi.org/10.2307/2131578,10.2307/2131578,0,1,0,0,HTTPS:\/\/D[0|O]I\.[0|O]RG\/,
10.18632/oncotarget.26405,10.1002/ijc.10906https://doi.org/10.1002/ijc.10906,10.1002/ijc.10906,0,1,0,0,HTTPS:\/\/D[0|O]I\.[0|O]RG\/,
10.1515/opli-2019-0033,10.1016/j.system.2017.10.010.https://doi.org/10.1016/j.system.2017.10.010,10.1016/j.system.2017.10.010,0,1,0,0,HTTPS:\/\/D[0|O]I\.[0|O]RG\/,
10.2139/ssrn.3544786,10.1080/19439342.2017.1378243.https://doi.org/10.1080/19439342.2017.1378243,10.1080/19439342.2017.1378243,0,1,0,0,HTTPS:\/\/D[0|O]I\.[0|O]RG\/,
10.1093/gji/ggaa080,10.1190/1.1444578https://doi.org/10.1190/1.1444578,10.1190/1.1444578,0,1,0,0,HTTPS:\/\/D[0|O]I\.[0|O]RG\/,
10.1007/s00158-019-02388-3,10.2514/1.13639https://doi.org/10.2514/1.13639,10.2514/1.13639,0,1,0,0,HTTPS:\/\/D[0|O]I\.[0|O]RG\/,
10.1007/s00367-018-0543-9,10.1016/0278-4343(93)90048-3https://doi.org/10.1016/0278-4343(93)90048-3,10.1016/0278-4343(93)90048-3,0,1,0,0,HTTPS:\/\/D[0|O]I\.[0|O]RG\/,
10.1007/s00779-018-1160-3,10.1088/1748-9326/11/7/074006https://doi.org/10.1088/1748-9326/11/7/074006,10.1088/1748-9326/11/7/074006,0,1,0,0,HTTPS:\/\/D[0|O]I\.[0|O]RG\/,
10.14710/ijred.2021.21843,10.1016/j.renene.2009.08.033.https://doi.org/10.1016/j.renene.2009.08.033,10.1016/j.renene.2009.08.033,0,1,0,0,HTTPS:\/\/D[0|O]I\.[0|O]RG\/,
10.18260/1-2--34041,10.1207/s15326985ep4102\_1,10.1207/s15326985ep4102_1,0,0,0,1,\\,
10.1007/s10479-020-03780-9,10.1007/978-3-642-35323-9\_10,10.1007/978-3-642-35323-9_10,0,0,0,1,\\,
10.4054/demres.2016.35.14,10.1007/978-3-319-19884-2\_10,10.1007/978-3-319-19884-2_10,0,0,0,1,\\,
10.1007/978-3-030-29959-0_35,10.1007/978-3-030-01950-1\_18,10.1007/978-3-030-01950-1_18,0,0,0,1,\\,
10.1103/physreve.90.022719,10.1007/978-1-62703-023-6\_17,10.1007/978-1-62703-023-6_17,0,0,0,1,\\,
10.1186/s12915-017-0371-9,10.1007/978-3-7091-1871-9\_12,10.1007/978-3-7091-1871-9_12,0,0,0,1,\\,
10.1007/978-3-030-29959-0_35,10.1007/978-3-030-01446-9\_12,10.1007/978-3-030-01446-9_12,0,0,0,1,\\,
10.1007/978-3-030-36614-8_24,10.1007/978-3-319-59767-6\_30,10.1007/978-3-319-59767-6_30,0,0,0,1,\\,
10.1007/978-3-319-06317-1_13,10.1007/978-3-642-35813-5\_4,10.1007/978-3-642-35813-5_4,0,0,0,1,\\,
10.1080/01691864.2016.1277554,10.1007/978-3-642-33715-4\_54,10.1007/978-3-642-33715-4_54,0,0,0,1,\\,
10.1002/9781118784235.eelt0821,10.1007/978-3-319-06127-6__1,10.1007/978-3-319-06127-6_1,0,0,0,1,__,
10.1088/2053-1591/3/9/096503,10.1007/978-3-642-10523-4__4,10.1007/978-3-642-10523-4_4,0,0,0,1,__,
10.1002/2013jb010900,10.1007/978-3-642-37222-3__71,10.1007/978-3-642-37222-3_71,0,0,0,1,__,
10.1007/s40641-017-0056-z,10.1007/978-94-017-8978-3__4,10.1007/978-94-017-8978-3_4,0,0,0,1,__,
10.1007/s11051-019-4459-8,10.1007/978-3-642-22984-8__8,10.1007/978-3-642-22984-8_8,0,0,0,1,__,
10.4018/978-1-7998-1082-7.ch006,10.1007/978-3-319-04765-2__2,10.1007/978-3-319-04765-2_2,0,0,0,1,__,
10.1186/s40663-020-00221-8,10.1007/978-94-017-8663-8__4,10.1007/978-94-017-8663-8_4,0,0,0,1,__,
10.1007/978-3-030-29516-5_81,10.1007/978-3-642-45135-5__17,10.1007/978-3-642-45135-5_17,0,0,0,1,__,
10.1007/978-3-030-12723-7_3,10.1007/978-3-319-00008-4__10,10.1007/978-3-319-00008-4_10,0,0,0,1,__,
10.1007/s41870-018-0206-0,10.1007/978-3-642-28569-1__2,10.1007/978-3-642-28569-1_2,0,0,0,1,__,
10.4252/wjsc.v6.i2.94,10.1111/j..1474-9726.2010.00654.x,10.1111/j.1474-9726.2010.00654.x,0,0,0,1,\.\.,
10.3233/jbr-200534,10.1016/j.scienta..2014.09.038,10.1016/j.scienta.2014.09.038,0,0,0,1,\.\.,
10.1007/s12603-020-1497-y,10.1016/j.eclinm.2020..100463,10.1016/j.eclinm.2020.100463,0,0,0,1,\.\.,
10.1007/978-3-662-61440-2_5,10.1098/rsbl..2015.0883,10.1098/rsbl.2015.0883,0,0,0,1,\.\.,
10.17116/jnevro201711710149-54,10.1016/j.ejpain..2005.06.009,10.1016/j.ejpain.2005.06.009,0,0,0,1,\.\.,
10.2147/ijn.s246797,10.1164/ajrccm.164.9..2101036,10.1164/ajrccm.164.9.2101036,0,0,0,1,\.\.,
10.1155/2013/126564,10.5923/j..chemistry.20120204.09,10.5923/j.chemistry.20120204.09,0,0,0,1,\.\.,
10.3897/evolsyst.3.35737,10..1111/j.1471-8286.2007.01678.x,10.1111/j.1471-8286.2007.01678.x,0,0,0,1,\.\.,
10.1155/2018/1417528,10..1126/science.aac6767,10.1126/science.aac6767,0,0,0,1,\.\.,
10.1155/2018/7359267,10..1126/science.aac6767,10.1126/science.aac6767,0,0,0,1,\.\.,
10.1080/13548506.2015.1120328,10.1037/0022-<xml_add>e</xml_add>3514.52.3.511,10.1037/0022-3514.52.3.511,0,0,0,1,<.*?>.*?</.*?>,
10.4236/nm.2013.44031,10.1083/jcb.200806137<br/>,10.1083/jcb.200806137,0,0,0,1,<.*?/>,
10.4236/ojmip.2015.51001,10.1001/jama.287.3.337<br/>,10.1001/jama.287.3.337,0,0,0,1,<.*?/>,
10.4236/aar.2019.83004,10.3402/gha.v3i0.5302<br/>,10.3402/gha.v3i0.5302,0,0,0,1,<.*?/>,
10.4236/jmp.2020.115040,10.1146/annurev-nucl<br/>-102115-044826,10.1146/annurev-nucl-102115-044826,0,0,0,1,<.*?/>,
10.4236/psych.2019.1012109,10.2991/msetasse-16.2016.368<br/>,10.2991/msetasse-16.2016.368,0,0,0,1,<.*?/>,
10.4236/ojog.2016.65040,10.1016/j.ygyno.2013.02.028<br/>,10.1016/j.ygyno.2013.02.028,0,0,0,1,<.*?/>,
10.4236/jamp.2017.511178,10.1093/acprof:osobl/9780195387711.001.0001<br/>,10.1093/acprof:osobl/9780195387711.001.0001,0,0,0,1,<.*?/>,
10.4236/ojacct.2019.81001,10.4236/ib.2016.81001<br/>,10.4236/ib.2016.81001,0,0,0,1,<.*?/>,
10.4236/fns.2016.712111,10.1016/j.foodchem.2010.11.033<br/>,10.1016/j.foodchem.2010.11.033,0,0,0,1,<.*?/>,
10.4236/jsbs.2013.34037,10.1016/j.fuel.2010.05.034<br/>,10.1016/j.fuel.2010.05.034,0,0,0,1,<.*?/>,
